/Users/kaitlyngreer/Desktop/516/EDSD
├── dataset
│   ├── sub-FREAD001
│   │   ├── CHANGES
│   │   ├── anat
│           ├── MR.4542.00080.dcm
│           ├── MR.4542.00081.dcm
│           ├── MR.4542.00082.dcm
│           ├── MR.4542.00083.dcm
│           ├── MR.4542.00084.dcm
│           ├── MR.4542.00085.dcm
│           ├── MR.4542.00086.dcm
│           ├── MR.4542.00087.dcm
│           ├── MR.4542.00088.dcm
│           ├── MR.4542.00089.dcm
│           ├── MR.4542.00090.dcm
│           ├── MR.4542.00091.dcm
│           ├── MR.4542.00092.dcm
│           ├── MR.4542.00093.dcm
│           ├── MR.4542.00094.dcm
│           ├── MR.4542.00095.dcm
│           ├── MR.4542.00096.dcm
│           ├── MR.4542.00097.dcm
│           ├── MR.4542.00098.dcm
│           ├── MR.4542.00099.dcm
│           ├── MR.4542.00100.dcm
│           ├── MR.4542.00101.dcm
│           ├── MR.4542.00102.dcm
│           ├── MR.4542.00103.dcm
│           ├── MR.4542.00104.dcm
│           ├── MR.4542.00105.dcm
│           ├── MR.4542.00106.dcm
│           ├── MR.4542.00107.dcm
│           ├── MR.4542.00108.dcm
│           ├── MR.4542.00109.dcm
│           ├── MR.4542.00110.dcm
│           ├── MR.4542.00111.dcm
│           ├── MR.4542.00112.dcm
│           ├── MR.4542.00113.dcm
│           ├── MR.4542.00114.dcm
│           ├── MR.4542.00115.dcm
│           ├── MR.4542.00116.dcm
│           ├── MR.4542.00117.dcm
│           ├── MR.4542.00118.dcm
│           ├── MR.4542.00119.dcm
│           ├── MR.4542.00120.dcm
│           ├── MR.4542.00121.dcm
│           ├── MR.4542.00122.dcm
│           ├── MR.4542.00123.dcm
│           ├── MR.4542.00124.dcm
│           ├── MR.4542.00125.dcm
│           ├── MR.4542.00126.dcm
│           ├── MR.4542.00127.dcm
│           ├── MR.4542.00128.dcm
│           ├── MR.4542.00129.dcm
│           ├── MR.4542.00130.dcm
│           ├── MR.4542.00131.dcm
│           ├── MR.4542.00132.dcm
│           ├── MR.4542.00133.dcm
│           ├── MR.4542.00134.dcm
│           ├── MR.4542.00135.dcm
│           ├── MR.4542.00136.dcm
│           ├── MR.4542.00137.dcm
│           ├── MR.4542.00138.dcm
│           ├── MR.4542.00139.dcm
│           ├── MR.4542.00140.dcm
│           ├── MR.4542.00141.dcm
│           ├── MR.4542.00142.dcm
│           ├── MR.4542.00143.dcm
│           ├── MR.4542.00144.dcm
│           ├── MR.4542.00145.dcm
│           ├── MR.4542.00146.dcm
│           ├── MR.4542.00147.dcm
│           ├── MR.4542.00148.dcm
│           ├── MR.4542.00149.dcm
│           ├── MR.4542.00150.dcm
│           ├── MR.4542.00151.dcm
│           ├── MR.4542.00152.dcm
│           ├── MR.4542.00153.dcm
│           ├── MR.4542.00154.dcm
│           ├── MR.4542.00155.dcm
│           ├── MR.4542.00156.dcm
│           ├── MR.4542.00157.dcm
│           ├── MR.4542.00158.dcm
│           ├── MR.4542.00159.dcm
│           ├── MR.4542.00160.dcm
│           ├── MR.4542.00161.dcm
│           ├── MR.4542.00162.dcm
│           ├── MR.4542.00163.dcm
│           ├── MR.4542.00164.dcm
│           ├── MR.4542.00165.dcm
│           ├── MR.4542.00166.dcm
│           ├── MR.4542.00167.dcm
│           ├── MR.4542.00168.dcm
│           ├── MR.4542.00169.dcm
│           ├── MR.4542.00170.dcm
│           ├── MR.4542.00171.dcm
│           ├── MR.4542.00172.dcm
│           ├── MR.4542.00173.dcm
│           ├── MR.4542.00174.dcm
│           ├── MR.4542.00175.dcm
│           ├── MR.4542.00176.dcm
│           ├── MR.4542.00177.dcm
│           ├── MR.4542.00178.dcm
│           └── MR.4542.00179.dcm
├── sub-FREHC012
│   └── DICOM
│       ├── diff
│       │   ├── MR.1607.00603.dcm
│       │   ├── MR.1607.00604.dcm
│       │   ├── MR.1607.00605.dcm
│       │   ├── MR.1607.00606.dcm
│       │   ├── MR.1607.00607.dcm
│       │   ├── MR.1607.00608.dcm
│       │   ├── MR.1607.00609.dcm
│       │   ├── MR.1607.00610.dcm
│       │   ├── MR.1607.00611.dcm
│       │   ├── MR.1607.00612.dcm
│       │   ├── MR.1607.00613.dcm
│       │   ├── MR.1607.00614.dcm
│       │   ├── MR.1607.00615.dcm
│       │   ├── MR.1607.00616.dcm
│       │   ├── MR.1607.00617.dcm
│       │   ├── MR.1607.00618.dcm
│       │   ├── MR.1607.00619.dcm
│       │   ├── MR.1607.00620.dcm
│       │   ├── MR.1607.00621.dcm
│       │   ├── MR.1607.00622.dcm
│       │   ├── MR.1607.00623.dcm
│       │   ├── MR.1607.00624.dcm
│       │   ├── MR.1607.00625.dcm
│       │   ├── MR.1607.00626.dcm
│       │   ├── MR.1607.00627.dcm
│       │   ├── MR.1607.00628.dcm
│       │   ├── MR.1607.00629.dcm
│       │   ├── MR.1607.00630.dcm
│       │   ├── MR.1607.00631.dcm
│       │   ├── MR.1607.00632.dcm
│       │   ├── MR.1607.00633.dcm
│       │   ├── MR.1607.00634.dcm
│       │   ├── MR.1607.00635.dcm
│       │   ├── MR.1607.00636.dcm
│       │   ├── MR.1607.00637.dcm
│       │   ├── MR.1607.00638.dcm
│       │   ├── MR.1607.00639.dcm
│       │   ├── MR.1607.00640.dcm
│       │   ├── MR.1607.00641.dcm
│       │   ├── MR.1607.00642.dcm
│       │   ├── MR.1607.00643.dcm
│       │   ├── MR.1607.00644.dcm
│       │   ├── MR.1607.00645.dcm
│       │   ├── MR.1607.00646.dcm
│       │   ├── MR.1607.00647.dcm
│       │   ├── MR.1607.00648.dcm
│       │   ├── MR.1607.00649.dcm
│       │   ├── MR.1607.00650.dcm
│       │   ├── MR.1607.00651.dcm
│       │   ├── MR.1607.00652.dcm
│       │   ├── MR.1607.00653.dcm
│       │   ├── MR.1607.00654.dcm
│       │   ├── MR.1607.00655.dcm
│       │   ├── MR.1607.00656.dcm
│       │   ├── MR.1607.00657.dcm
│       │   ├── MR.1607.00658.dcm
│       │   ├── MR.1607.00659.dcm
│       │   ├── MR.1607.00660.dcm
│       │   ├── MR.1607.00661.dcm
│       │   ├── MR.1607.00662.dcm
│       │   ├── MR.1607.00663.dcm
│       │   ├── MR.1607.00664.dcm
│       │   ├── MR.1607.00665.dcm
│       │   ├── MR.1607.00666.dcm
│       │   ├── MR.1607.00667.dcm
│       │   ├── MR.1607.00668.dcm
│       │   ├── MR.1607.00669.dcm
│       │   ├── MR.1607.00670.dcm
│       │   └── MR.1607.00671.dcm
│       └── mprage
│           ├── MR.1607.00004.dcm
│           ├── MR.1607.00005.dcm
│           ├── MR.1607.00006.dcm
│           ├── MR.1607.00007.dcm
│           ├── MR.1607.00008.dcm
│           ├── MR.1607.00009.dcm
│           ├── MR.1607.00010.dcm
│           ├── MR.1607.00011.dcm
│           ├── MR.1607.00012.dcm
│           ├── MR.1607.00013.dcm
│           ├── MR.1607.00014.dcm
│           ├── MR.1607.00015.dcm
│           ├── MR.1607.00016.dcm
│           ├── MR.1607.00017.dcm
│           ├── MR.1607.00018.dcm
│           ├── MR.1607.00019.dcm
│           ├── MR.1607.00020.dcm
│           ├── MR.1607.00021.dcm
│           ├── MR.1607.00022.dcm
│           ├── MR.1607.00023.dcm
│           ├── MR.1607.00024.dcm
│           ├── MR.1607.00025.dcm
│           ├── MR.1607.00026.dcm
│           ├── MR.1607.00027.dcm
│           ├── MR.1607.00028.dcm
│           ├── MR.1607.00029.dcm
│           ├── MR.1607.00030.dcm
│           ├── MR.1607.00031.dcm
│           ├── MR.1607.00032.dcm
│           ├── MR.1607.00033.dcm
│           ├── MR.1607.00034.dcm
│           ├── MR.1607.00035.dcm
│           ├── MR.1607.00036.dcm
│           ├── MR.1607.00037.dcm
│           ├── MR.1607.00038.dcm
│           ├── MR.1607.00039.dcm
│           ├── MR.1607.00040.dcm
│           ├── MR.1607.00041.dcm
│           ├── MR.1607.00042.dcm
│           ├── MR.1607.00043.dcm
│           ├── MR.1607.00044.dcm
│           ├── MR.1607.00045.dcm
│           ├── MR.1607.00046.dcm
│           ├── MR.1607.00047.dcm
│           ├── MR.1607.00048.dcm
│           ├── MR.1607.00049.dcm
│           ├── MR.1607.00050.dcm
│           ├── MR.1607.00051.dcm
│           ├── MR.1607.00052.dcm
│           ├── MR.1607.00053.dcm
│           ├── MR.1607.00054.dcm
│           ├── MR.1607.00055.dcm
│           ├── MR.1607.00056.dcm
│           ├── MR.1607.00057.dcm
│           ├── MR.1607.00058.dcm
│           ├── MR.1607.00059.dcm
│           ├── MR.1607.00060.dcm
│           ├── MR.1607.00061.dcm
│           ├── MR.1607.00062.dcm
│           ├── MR.1607.00063.dcm
│           ├── MR.1607.00064.dcm
